Name,Country,Archipelago,Latitude,Longitude,Type,Military,Runway_1,Runway_2,Surface,Class
Naha Airport,Indonesia,Sangihe Islands,3.6828309,125.5282824,1,No,5240,0,Asphalt,0
Matak Island Airport,Indonesia,Riau Islands,3.3437754,106.257049,1,No,4200,0,Asphalt,0
Basco Airport,Philippines,Batane Islands,20.4491383,121.9760664,1,No,4081,0,Asphalt,0
Francisco B. Reyes Airport,Philippines,Palawan Archipelago,12.1198332,120.0987196,1,No,4019,0,Concrete,0
El Nido Airport,Philippines,Palawan Archipelago,11.202154,119.416457,1,No,4000,0,Concrete,0
Tambelan Island Airport,Indonesia,Tambelan Archipelago,0.9833723,107.5668621,1,No,3937,0,Asphalt,0
Kikai Airport,Japan,Ryukyu Islands,28.3197961,129.9274656,1,No,3937,0,Asphalt,0
Yoron Airport,Japan,Ryukyu Islands,27.043197,128.4000982,1,No,3937,0,Asphalt/Concrete,0
Pamalican Island Airport,Philippines,Palawan Archipelago,11.3563258,120.7291142,1,No,3937,0,Concrete,0
Matsu Beigan Airport,Taiwan,Matsu Islands,26.22436,120.001,1,No,3773,0,Concrete,0
Lanyu Airport,Taiwan,Orchid Island,22.027815,121.5357,1,No,3684,0,Paved,0
Cesar Lim Rodriguez Airport,Philippines,Palawan Archipelago,11.0503019,119.5193196,1,No,3610,0,Concrete,0
Itbayat Airport,Philippines,Batane Islands,20.7236765,121.8097656,1,No,3500,0,Concrete,0
Lyudao Airport,Taiwan,Green Island,22.67236,121.4668,1,No,3255,0,Asphalt,0
Yonaguni Airport,Japan,Ryukyu Islands,24.4659435,122.9797617,1,No,3154,0,Asphalt/Concrete,0
Ulithi Airport,Micronesia,Caroline Islands,10.0199796,139.7896099,1,No,3000,0,Concrete,0
Cuyo Island Airfield,Philippines,Palawan Archipelago,10.8603254,121.0703712,1,No,2840,0,Gravel,0
Qimei Airport (CMJ),Taiwan,Pescadore Islands,23.2117096,119.417887,1,No,2766,0,Concrete,0
Wangan Airport,Taiwan,Pescadore Islands,23.3673316,119.5024108,1,No,2723,0,Asphalt,0
Hateruma Airport,Japan,Ryukyu Islands,24.0602304,123.8045109,1,No,2625,0,Asphalt/Concrete,0
Aguni Airport,Japan,Ryukyu Islands,26.5928022,127.2393831,1,No,2625,0,Asphalt/Concrete,0
Kerama Airport,Japan,Ryukyu Islands,26.1690555,127.2936611,1,No,2625,0,Asphalt/Concrete,0
Calayan Airport,Philippines,Babuyan Islands,19.2581825,121.4873351,1,No,2600,0,Concrete,0
Taiping Island Airbase,Taiwan,Spratly Islands,10.3770533,114.3654603,1,Yes,3937,0,Concrete,0
Thitu Island Airbase,Philippines,Spratly Islands,11.0533128,114.2851133,1,Yes,3900,0,Grass,0
Truong Sa Airbase,Vietnam,Spratly Islands,8.645544793,111.9202258,1,Yes,2700,0,Concrete,0
Rota Intl Airport,U.S.,Mariana Islands,14.172008,145.243761,1,No,7000,0,Asphalt,1
Angaur Airfield,Palau,Caroline Islands,6.9008408,134.1390902,1,No,7000,0,Gravel,1
Sanga-Sanga Airport,Philippines,Sulu Archipelago,5.0452657,119.7429815,1,No,6102,0,Concrete,1
Jolo Airport,Philippines,Sulu Archipelago,6.0529725,121.0055339,1,No,6053,0,Asphalt,1
